Id,change_type
20662,2
20663,3
20664,2
20665,2
20666,2
20667,3
20668,0
20669,2
20670,2
20671,2
20672,0
20673,2
20674,2
20675,2
20676,2
20677,2
20678,3
20679,2
20680,0
20681,2
20682,2
20683,2
20684,2
20685,2
20686,2
20687,2
20688,2
20689,2
20690,2
20691,3
20692,3
20693,2
20694,3
20695,2
20696,2
20697,2
20698,3
20699,3
20700,3
20701,2
20702,3
20703,2
20704,2
20705,2
20706,2
20707,0
20708,2
20709,3
20710,2
20711,2
20712,2
20713,2
20714,2
20715,2
20716,2
20717,2
20718,2
20719,2
20720,2
20721,3
20722,0
20723,3
20724,0
20725,2
20726,2
20727,3
20728,3
20729,3
20730,3
20731,2
20732,2
20733,3
20734,3
20735,2
20736,2
20737,3
20738,2
20739,2
20740,2
20741,2
20742,2
20743,2
20744,2
20745,3
20746,2
20747,2
20748,2
20749,2
20750,2
20751,3
20752,3
20753,2
20754,2
20755,2
20756,2
20757,3
20758,2
20759,3
20760,2
20761,2
20762,3
20763,3
20764,3
20765,2
20766,2
20767,3
20768,2
20769,2
20770,2
20771,3
20772,2
20773,2
20774,3
20775,2
20776,2
20777,2
20778,2
20779,2
20780,2
20781,2
20782,2
20783,3
20784,2
20785,2
20786,2
20787,3
20788,2
20789,2
20790,3
20791,2
20792,2
20793,2
20794,2
20795,2
20796,3
20797,2
20798,2
20799,2
20800,2
20801,2
20802,2
20803,2
20804,2
20805,2
20806,2
20807,2
20808,2
20809,2
20810,2
20811,0
20812,2
20813,2
20814,3
20815,3
20816,2
20817,2
20818,2
20819,0
20820,2
20821,2
20822,2
20823,2
20824,2
20825,2
20826,2
20827,2
20828,2
20829,2
20830,2
20831,2
20832,2
20833,2
20834,2
20835,2
20836,2
20837,2
20838,2
20839,2
20840,3
20841,2
20842,2
20843,2
20844,3
20845,2
20846,2
20847,2
20848,3
20849,3
20850,3
20851,1
20852,2
20853,2
20854,2
20855,2
20856,3
20857,2
20858,2
20859,2
20860,2
20861,0
20862,3
20863,3
20864,2
20865,2
20866,2
20867,3
20868,3
20869,3
20870,2
20871,0
20872,3
20873,2
20874,3
20875,3
20876,3
20877,2
20878,3
20879,3
20880,3
20881,3
20882,3
20883,3
20884,3
20885,2
20886,2
20887,2
20888,2
20889,0
20890,2
20891,2
20892,3
20893,2
20894,3
20895,2
20896,2
20897,2
20898,2
20899,2
20900,2
20901,3
20902,2
20903,2
20904,2
20905,2
20906,2
20907,2
20908,3
20909,2
20910,2
20911,3
20912,3
20913,3
20914,2
20915,2
20916,3
20917,2
20918,2
20919,3
20920,2
20921,2
20922,3
20923,3
20924,2
20925,2
20926,2
20927,3
20928,3
20929,2
20930,3
20931,2
20932,2
20933,2
20934,2
20935,2
20936,2
20937,2
20938,3
20939,3
20940,3
20941,2
20942,2
20943,2
20944,2
20945,2
20946,3
20947,3
20948,2
20949,2
20950,2
20951,2
20952,2
20953,2
20954,3
20955,2
20956,3
20957,3
20958,2
20959,3
20960,2
20961,2
20962,3
20963,3
20964,2
20965,2
20966,2
20967,3
20968,2
20969,3
20970,0
20971,2
20972,3
20973,2
20974,3
20975,3
20976,3
20977,2
20978,3
20979,2
20980,2
20981,2
20982,3
20983,2
20984,2
20985,3
20986,2
20987,2
20988,2
20989,3
20990,3
20991,3
20992,2
20993,3
20994,2
20995,2
20996,3
20997,2
20998,3
20999,2
21000,0
21001,2
21002,2
21003,3
21004,2
21005,2
21006,2
21007,2
21008,2
21009,2
21010,2
21011,2
21012,2
21013,3
21014,2
21015,2
21016,2
21017,3
21018,3
21019,1
21020,2
21021,3
21022,2
21023,3
21024,2
21025,2
21026,3
21027,3
21028,1
21029,3
21030,2
21031,3
21032,2
21033,3
21034,3
21035,2
21036,2
21037,0
21038,3
21039,3
21040,3
21041,2
21042,3
21043,2
21044,3
21045,3
21046,3
21047,3
21048,3
21049,2
21050,3
21051,3
21052,0
21053,3
21054,3
21055,2
21056,2
21057,2
21058,3
21059,0
21060,2
21061,2
21062,2
21063,2
21064,3
21065,2
21066,3
21067,2
21068,2
21069,2
21070,3
21071,3
21072,2
21073,2
21074,2
21075,2
21076,3
21077,2
21078,3
21079,2
21080,2
21081,2
21082,0
21083,2
21084,2
21085,2
21086,2
21087,2
21088,2
21089,3
21090,2
21091,3
21092,3
21093,2
21094,3
21095,3
21096,3
21097,3
21098,2
21099,2
21100,2
21101,2
21102,2
21103,2
21104,2
21105,2
21106,2
21107,2
21108,3
21109,3
21110,2
21111,2
21112,3
21113,2
21114,2
21115,3
21116,2
21117,3
21118,2
21119,3
21120,2
21121,2
21122,2
21123,2
21124,3
21125,2
21126,2
21127,2
21128,3
21129,2
21130,2
21131,3
21132,2
21133,2
21134,2
21135,2
21136,3
21137,2
21138,3
21139,3
21140,3
21141,3
21142,2
21143,2
21144,3
21145,3
21146,3
21147,3
21148,3
21149,3
21150,2
21151,3
21152,3
21153,3
21154,3
21155,2
21156,2
21157,3
21158,3
21159,2
21160,3
21161,2
21162,2
21163,3
21164,3
21165,2
21166,2
21167,3
21168,2
21169,2
21170,3
21171,3
21172,3
21173,2
21174,2
21175,3
21176,2
21177,2
21178,2
21179,2
21180,2
21181,2
21182,2
21183,2
21184,2
21185,3
21186,3
21187,3
21188,3
21189,3
21190,3
21191,2
21192,3
21193,2
21194,2
21195,2
21196,2
21197,3
21198,2
21199,2
21200,2
21201,3
21202,2
21203,2
21204,2
21205,2
21206,3
21207,2
21208,2
21209,2
21210,3
21211,2
21212,2
21213,3
21214,2
21215,3
21216,2
21217,1
21218,2
21219,2
21220,0
21221,2
21222,2
21223,2
21224,3
21225,2
21226,2
21227,2
21228,2
21229,2
21230,2
21231,2
21232,2
21233,2
21234,3
21235,2
21236,2
21237,2
21238,2
21239,2
21240,3
21241,2
21242,2
21243,2
21244,3
21245,2
21246,2
21247,0
21248,2
21249,2
21250,2
21251,2
21252,2
21253,2
21254,2
21255,2
21256,2
21257,2
21258,2
21259,2
21260,2
21261,3
21262,3
21263,2
21264,3
21265,2
21266,2
21267,2
21268,2
21269,2
21270,1
21271,3
21272,3
21273,2
21274,2
21275,2
21276,2
21277,2
21278,2
21279,2
21280,3
21281,2
21282,3
21283,2
21284,2
21285,2
21286,2
21287,2
21288,2
21289,2
21290,2
21291,2
21292,3
21293,2
21294,2
21295,2
21296,2
21297,2
21298,2
21299,2
21300,2
21301,3
21302,3
21303,2
21304,3
21305,0
21306,2
21307,2
21308,2
21309,2
21310,2
21311,2
21312,3
21313,2
21314,2
21315,2
21316,2
21317,2
21318,2
21319,3
21320,2
21321,2
21322,2
21323,2
21324,2
21325,0
21326,2
21327,2
21328,2
21329,2
21330,2
21331,3
21332,3
21333,2
21334,2
21335,2
21336,2
21337,3
21338,2
21339,3
21340,2
21341,2
21342,2
21343,2
21344,2
21345,2
21346,2
21347,2
21348,2
21349,2
21350,2
21351,2
21352,3
21353,2
21354,3
21355,2
21356,3
21357,2
21358,0
21359,2
21360,3
21361,2
21362,2
21363,2
21364,2
21365,2
21366,2
21367,2
21368,2
21369,2
21370,2
21371,2
21372,2
21373,2
21374,2
21375,2
21376,3
21377,2
21378,2
21379,3
21380,2
21381,2
21382,2
21383,2
21384,2
21385,2
21386,2
21387,2
21388,2
21389,2
21390,2
21391,2
21392,2
21393,2
21394,2
21395,2
21396,2
21397,2
21398,2
21399,3
21400,2
21401,2
21402,2
21403,2
21404,2
21405,2
21406,3
21407,2
21408,2
21409,2
21410,2
21411,2
21412,2
21413,2
21414,2
21415,2
21416,2
21417,2
21418,2
21419,3
21420,2
21421,2
21422,2
21423,2
21424,2
21425,3
21426,3
21427,2
21428,2
21429,2
21430,2
21431,2
21432,2
21433,2
21434,2
21435,3
21436,3
21437,2
21438,2
21439,2
21440,2
21441,2
21442,2
21443,2
21444,3
21445,2
21446,2
21447,3
21448,2
21449,2
21450,3
21451,3
21452,3
21453,2
21454,3
21455,3
21456,2
21457,3
21458,2
21459,2
21460,2
21461,2
21462,3
21463,2
21464,2
21465,2
21466,2
21467,2
21468,3
21469,2
21470,2
21471,2
21472,3
21473,2
21474,2
21475,3
21476,2
21477,2
21478,3
21479,2
21480,3
21481,3
21482,2
21483,2
21484,2
21485,2
21486,2
21487,2
21488,3
21489,2
21490,2
21491,2
21492,2
21493,2
21494,2
21495,2
21496,2
21497,2
21498,3
21499,2
21500,2
21501,0
21502,2
21503,2
21504,2
21505,2
21506,2
21507,2
21508,2
21509,3
21510,3
21511,3
21512,2
21513,2
21514,2
21515,3
21516,2
21517,2
21518,2
21519,2
21520,2
21521,2
21522,2
21523,2
21524,3
21525,3
21526,3
21527,2
21528,2
21529,3
21530,0
21531,2
21532,3
21533,2
21534,2
21535,2
21536,2
21537,2
21538,2
21539,2
21540,3
21541,2
21542,2
21543,3
21544,3
21545,2
21546,2
21547,2
21548,2
21549,3
21550,2
21551,2
21552,2
21553,2
21554,2
21555,2
21556,2
21557,2
21558,2
21559,2
21560,3
21561,2
21562,2
21563,3
21564,2
21565,3
21566,2
21567,2
21568,0
21569,3
21570,3
21571,2
21572,3
21573,3
21574,2
21575,2
21576,3
21577,0
21578,2
21579,2
21580,3
21581,2
21582,3
21583,2
21584,2
21585,2
21586,2
21587,2
21588,3
21589,3
21590,2
21591,2
21592,2
21593,3
21594,2
21595,3
21596,2
21597,3
21598,2
21599,2
21600,2
21601,2
21602,2
21603,2
21604,2
21605,2
21606,2
21607,2
21608,2
21609,2
21610,2
21611,2
21612,2
21613,3
21614,2
21615,2
21616,3
21617,2
21618,2
21619,3
21620,2
21621,2
21622,2
21623,0
21624,3
21625,3
21626,2
21627,3
21628,0
21629,2
21630,2
21631,2
21632,0
21633,2
21634,2
21635,2
21636,2
21637,0
21638,2
21639,2
21640,2
21641,2
21642,2
21643,2
21644,2
21645,2
21646,2
21647,2
21648,0
21649,3
21650,3
21651,2
21652,3
21653,2
21654,2
21655,2
21656,2
21657,2
21658,3
21659,2
21660,2
21661,2
21662,2
21663,2
21664,2
21665,3
21666,2
21667,3
21668,2
21669,2
21670,2
21671,2
21672,2
21673,0
21674,2
21675,3
21676,2
21677,2
21678,2
21679,2
21680,2
21681,2
21682,2
21683,2
21684,2
21685,2
21686,2
21687,2
21688,2
21689,2
21690,2
21691,2
21692,2
21693,2
21694,2
21695,2
21696,2
21697,3
21698,2
21699,0
21700,2
21701,2
21702,2
21703,2
21704,2
21705,2
21706,2
21707,0
21708,2
21709,2
21710,2
21711,2
21712,2
21713,2
21714,2
21715,2
21716,3
21717,2
21718,3
21719,2
21720,2
21721,2
21722,2
21723,2
21724,2
21725,2
21726,2
21727,2
21728,2
21729,3
21730,2
21731,2
21732,3
21733,2
21734,2
21735,3
21736,2
21737,2
21738,2
21739,2
21740,2
21741,2
21742,3
21743,2
21744,2
21745,3
21746,2
21747,2
21748,2
21749,2
21750,0
21751,2
21752,3
21753,2
21754,2
21755,2
21756,3
21757,3
21758,3
21759,2
21760,3
21761,3
21762,2
21763,3
21764,2
21765,2
21766,2
21767,2
21768,2
21769,2
21770,2
21771,2
21772,2
21773,2
21774,2
21775,0
21776,3
21777,2
21778,2
21779,2
21780,2
21781,2
21782,2
21783,3
21784,2
21785,2
21786,2
21787,2
21788,2
21789,2
21790,2
21791,2
21792,2
21793,3
21794,3
21795,2
21796,2
21797,2
21798,3
21799,2
21800,2
21801,2
21802,2
21803,2
21804,3
21805,2
21806,2
21807,2
21808,3
21809,2
21810,2
21811,2
21812,2
21813,0
21814,2
21815,2
21816,0
21817,2
21818,2
21819,2
21820,2
21821,2
21822,2
21823,2
21824,3
21825,2
21826,2
21827,3
21828,3
21829,2
21830,2
21831,2
21832,3
21833,2
21834,3
21835,2
21836,2
21837,2
21838,2
21839,2
21840,2
21841,2
21842,2
21843,2
21844,3
21845,2
21846,3
21847,2
21848,2
21849,2
21850,2
21851,2
21852,2
21853,2
21854,2
21855,2
21856,2
21857,0
21858,2
21859,2
21860,2
21861,2
21862,2
21863,2
21864,2
21865,2
21866,2
21867,0
21868,0
21869,2
21870,3
21871,3
21872,2
21873,2
21874,2
21875,2
21876,2
21877,2
21878,2
21879,3
21880,2
21881,2
21882,2
21883,2
21884,3
21885,2
21886,2
21887,3
21888,2
21889,2
21890,2
21891,2
21892,2
21893,2
21894,2
21895,2
21896,2
21897,2
21898,2
21899,2
21900,2
21901,2
21902,2
21903,2
21904,0
21905,2
21906,2
21907,2
21908,2
21909,2
21910,2
21911,2
21912,2
21913,2
21914,3
21915,3
21916,2
21917,1
21918,2
21919,2
21920,2
21921,2
21922,3
21923,2
21924,2
21925,2
21926,2
21927,2
21928,2
21929,2
21930,3
21931,3
21932,2
21933,3
21934,2
21935,2
21936,2
21937,2
21938,2
21939,2
21940,2
21941,2
21942,2
21943,2
21944,2
21945,3
21946,2
21947,2
21948,2
21949,3
21950,2
21951,3
21952,2
21953,2
21954,2
21955,2
21956,3
21957,2
21958,2
21959,3
21960,3
21961,2
21962,2
21963,3
21964,0
21965,2
21966,2
21967,2
21968,2
21969,2
21970,3
21971,2
21972,2
21973,3
21974,2
21975,2
21976,2
21977,2
21978,2
21979,2
21980,2
21981,2
21982,2
21983,2
21984,3
21985,3
21986,2
21987,2
21988,2
21989,3
21990,2
21991,2
21992,3
21993,0
21994,2
21995,2
21996,2
21997,3
21998,2
21999,2
22000,2
22001,2
22002,2
22003,3
22004,2
22005,2
22006,2
22007,3
22008,3
22009,2
22010,2
22011,2
22012,2
22013,2
22014,2
22015,2
22016,3
22017,2
22018,3
22019,2
22020,3
22021,2
22022,2
22023,2
22024,3
22025,3
22026,2
22027,2
22028,2
22029,2
22030,2
22031,2
22032,0
22033,2
22034,2
22035,2
22036,2
22037,2
22038,2
22039,2
22040,3
22041,2
22042,2
22043,2
22044,3
22045,2
22046,3
22047,3
22048,2
22049,2
22050,3
22051,3
22052,2
22053,2
22054,3
22055,2
22056,2
22057,2
22058,2
22059,2
22060,2
22061,2
22062,3
22063,2
22064,2
22065,3
22066,3
22067,2
22068,2
22069,2
22070,2
22071,2
22072,2
22073,2
22074,2
22075,2
22076,2
22077,2
22078,0
22079,2
22080,2
22081,2
22082,2
22083,2
22084,0
22085,0
22086,2
22087,2
22088,2
22089,2
22090,2
22091,2
22092,2
22093,2
22094,2
22095,2
22096,2
22097,2
22098,3
22099,2
22100,2
22101,2
22102,3
22103,2
22104,2
22105,2
22106,2
22107,2
22108,2
22109,2
22110,2
22111,3
22112,2
22113,3
22114,2
22115,2
22116,3
22117,2
22118,2
22119,2
22120,2
22121,2
22122,2
22123,2
22124,2
22125,2
22126,2
22127,2
22128,2
22129,3
22130,2
22131,2
22132,2
22133,3
22134,2
22135,2
22136,2
22137,2
22138,2
22139,2
22140,2
22141,2
22142,2
22143,2
22144,2
22145,2
22146,2
22147,2
22148,3
22149,2
22150,2
22151,2
22152,2
22153,2
22154,2
22155,3
22156,3
22157,3
22158,2
22159,2
22160,3
22161,2
22162,2
22163,3
22164,2
22165,3
22166,2
22167,2
22168,3
22169,2
22170,2
22171,2
22172,2
22173,2
22174,2
22175,3
22176,2
22177,2
22178,3
22179,3
22180,2
22181,2
22182,2
22183,2
22184,2
22185,0
22186,2
22187,2
22188,2
22189,0
22190,2
22191,2
22192,2
22193,2
22194,2
22195,2
22196,2
22197,2
22198,2
22199,3
22200,2
22201,2
22202,2
22203,2
22204,2
22205,2
22206,2
22207,2
22208,2
22209,2
22210,2
22211,2
22212,2
22213,0
22214,0
22215,2
22216,0
22217,3
22218,3
22219,3
22220,2
22221,2
22222,2
22223,3
22224,2
22225,2
22226,2
22227,2
22228,2
22229,0
22230,2
22231,2
22232,2
22233,2
22234,2
22235,2
22236,2
22237,2
22238,0
22239,3
22240,2
22241,2
22242,2
22243,2
22244,2
22245,2
22246,2
22247,2
22248,2
22249,2
22250,2
22251,3
22252,2
22253,2
22254,3
22255,2
22256,0
22257,2
22258,2
22259,2
22260,2
22261,2
22262,2
22263,2
22264,2
22265,2
22266,3
22267,2
22268,3
22269,2
22270,0
22271,3
22272,2
22273,0
22274,2
22275,2
22276,3
22277,2
22278,3
22279,2
22280,2
22281,2
22282,3
22283,0
22284,3
22285,2
22286,2
22287,2
22288,2
22289,2
22290,2
22291,2
22292,2
22293,2
22294,2
22295,2
22296,2
22297,2
22298,0
22299,2
22300,2
22301,2
22302,2
22303,2
22304,2
22305,2
22306,3
22307,2
22308,2
22309,2
22310,2
22311,2
22312,3
22313,2
22314,2
22315,2
22316,2
22317,2
22318,2
22319,3
22320,2
22321,2
22322,2
22323,2
22324,2
22325,2
22326,0
22327,2
22328,2
22329,3
22330,2
22331,2
22332,2
22333,3
22334,2
22335,2
22336,2
22337,3
22338,2
22339,2
22340,2
22341,2
22342,2
22343,3
22344,2
22345,2
22346,3
22347,2
22348,2
22349,2
22350,2
22351,2
22352,2
22353,2
22354,2
22355,2
22356,2
22357,2
22358,2
22359,2
22360,2
22361,2
22362,2
22363,2
22364,2
22365,2
22366,2
22367,2
22368,3
22369,2
22370,2
22371,2
22372,2
22373,3
22374,2
22375,2
22376,3
22377,3
22378,3
22379,2
22380,2
22381,2
22382,2
22383,2
22384,2
22385,3
22386,3
22387,3
22388,2
22389,1
22390,3
22391,3
22392,3
22393,2
22394,2
22395,3
22396,3
22397,3
22398,3
22399,2
22400,2
22401,2
22402,3
22403,2
22404,2
22405,2
22406,3
22407,2
22408,3
22409,2
22410,3
22411,3
22412,2
22413,3
22414,3
22415,2
22416,2
22417,3
22418,2
22419,3
22420,2
22421,2
22422,3
22423,3
22424,2
22425,2
22426,2
22427,2
22428,3
22429,2
22430,2
22431,2
22432,2
22433,2
22434,2
22435,2
22436,2
22437,2
22438,2
22439,2
22440,2
22441,2
22442,2
22443,2
22444,2
22445,0
22446,2
22447,2
22448,2
22449,2
22450,2
22451,2
22452,2
22453,2
22454,2
22455,2
22456,3
22457,2
22458,2
22459,2
22460,2
22461,2
22462,2
22463,2
22464,3
22465,2
22466,3
22467,2
22468,3
22469,2
22470,2
22471,2
22472,0
22473,0
22474,2
22475,2
22476,2
22477,2
22478,2
22479,3
22480,3
22481,2
22482,2
22483,2
22484,0
22485,2
22486,2
22487,2
22488,3
22489,3
22490,2
22491,2
22492,2
22493,2
22494,2
22495,3
22496,2
22497,2
22498,2
22499,2
22500,2
22501,2
22502,3
22503,2
22504,2
22505,2
22506,3
22507,3
22508,2
22509,2
22510,2
22511,2
22512,3
22513,3
22514,3
22515,3
22516,2
22517,2
22518,2
22519,2
22520,0
22521,2
22522,3
22523,3
22524,3
22525,2
22526,3
22527,2
22528,2
22529,3
22530,2
22531,3
22532,3
22533,3
22534,3
22535,3
22536,3
22537,3
22538,2
22539,2
22540,2
22541,3
22542,2
22543,3
22544,2
22545,2
22546,2
22547,2
22548,2
22549,2
22550,2
22551,2
22552,3
22553,2
22554,2
22555,2
22556,2
22557,3
22558,2
22559,0
22560,3
22561,3
22562,3
22563,3
22564,3
22565,3
22566,2
22567,2
22568,3
22569,3
22570,3
22571,3
22572,2
22573,3
22574,3
22575,3
22576,3
22577,3
22578,2
22579,3
22580,2
22581,2
22582,2
22583,2
22584,2
22585,2
22586,2
22587,1
22588,2
22589,2
22590,3
22591,3
22592,1
22593,3
22594,2
22595,3
22596,2
22597,2
22598,1
22599,2
22600,3
22601,3
22602,2
22603,3
22604,2
22605,3
22606,3
22607,2
22608,2
22609,2
22610,2
22611,2
22612,3
22613,2
22614,3
22615,3
22616,3
22617,3
22618,3
22619,3
22620,0
22621,2
22622,2
22623,2
22624,2
22625,3
22626,2
22627,3
22628,2
22629,2
22630,1
22631,3
22632,3
22633,2
22634,2
22635,3
22636,3
22637,2
22638,3
22639,3
22640,3
22641,2
22642,3
22643,3
22644,3
22645,2
22646,2
22647,3
22648,3
22649,2
22650,2
22651,2
22652,3
22653,2
22654,2
22655,2
22656,3
22657,3
22658,3
22659,2
22660,2
22661,2
22662,3
22663,3
22664,3
22665,3
22666,3
22667,2
22668,2
22669,2
22670,3
22671,2
22672,3
22673,1
22674,3
22675,2
22676,3
22677,3
22678,3
22679,3
22680,2
22681,3
22682,3
22683,3
22684,1
22685,3
22686,2
22687,2
22688,0
22689,2
22690,3
22691,2
22692,3
22693,1
22694,3
22695,2
22696,3
22697,3
22698,2
22699,3
22700,3
22701,1
22702,3
22703,3
22704,3
22705,2
22706,2
22707,3
22708,3
22709,2
22710,3
22711,2
22712,3
22713,2
22714,2
22715,2
22716,2
22717,2
22718,3
22719,2
22720,3
22721,3
22722,3
22723,2
22724,2
22725,2
22726,3
22727,3
22728,3
22729,2
22730,2
22731,2
22732,2
22733,3
22734,3
22735,3
22736,3
22737,3
22738,2
22739,3
22740,3
22741,2
22742,2
22743,3
22744,2
22745,3
22746,2
22747,3
22748,3
22749,3
22750,3
22751,3
22752,3
22753,3
22754,2
22755,3
22756,2
22757,2
22758,3
22759,3
22760,3
22761,3
22762,2
22763,3
22764,3
22765,2
22766,3
22767,3
22768,2
22769,2
22770,2
22771,2
22772,2
22773,2
22774,2
22775,1
22776,1
22777,2
22778,3
22779,2
22780,2
22781,3
22782,3
22783,3
22784,3
22785,0
22786,2
22787,2
22788,2
22789,3
22790,3
22791,1
22792,2
22793,2
22794,3
22795,2
22796,2
22797,3
22798,3
22799,2
22800,3
22801,3
22802,2
22803,2
22804,2
22805,2
22806,3
22807,3
22808,2
22809,3
22810,2
22811,2
22812,2
22813,2
22814,2
22815,2
22816,3
22817,2
22818,2
22819,2
22820,2
22821,2
22822,3
22823,2
22824,2
22825,3
22826,2
22827,0
22828,2
22829,3
22830,2
22831,2
22832,2
22833,2
22834,3
22835,2
22836,1
22837,3
22838,2
22839,2
22840,0
22841,3
22842,3
22843,2
22844,2
22845,2
22846,3
22847,3
22848,2
22849,3
22850,2
22851,2
22852,2
22853,3
22854,3
22855,3
22856,2
22857,3
22858,2
22859,3
22860,3
22861,3
22862,3
22863,3
22864,1
22865,2
22866,2
22867,2
22868,2
22869,2
22870,1
22871,0
22872,2
22873,3
22874,3
22875,3
22876,0
22877,2
22878,1
22879,2
22880,0
22881,2
22882,3
22883,2
22884,2
22885,3
22886,2
22887,2
22888,1
22889,3
22890,2
22891,2
22892,2
22893,3
22894,2
22895,3
22896,3
22897,2
22898,3
22899,2
22900,2
22901,3
22902,3
22903,3
22904,3
22905,2
22906,3
22907,2
22908,3
22909,2
22910,2
22911,3
22912,2
22913,2
22914,2
22915,2
22916,2
22917,3
22918,2
22919,2
22920,2
22921,2
22922,2
22923,2
22924,2
22925,2
22926,2
22927,3
22928,2
22929,3
22930,3
22931,2
22932,3
22933,2
22934,2
22935,3
22936,2
22937,3
22938,2
22939,2
22940,3
22941,3
22942,2
22943,2
22944,2
22945,2
22946,2
22947,2
22948,3
22949,2
22950,3
22951,3
22952,3
22953,3
22954,3
22955,3
22956,2
22957,2
22958,1
22959,2
22960,2
22961,2
22962,2
22963,2
22964,2
22965,3
22966,0
22967,3
22968,2
22969,2
22970,2
22971,2
22972,2
22973,3
22974,3
22975,3
22976,2
22977,3
22978,3
22979,2
22980,3
22981,0
22982,2
22983,2
22984,2
22985,3
22986,3
22987,1
22988,3
22989,3
22990,2
22991,0
22992,2
22993,3
22994,3
22995,2
22996,2
22997,3
22998,2
22999,3
23000,3
23001,2
23002,2
23003,2
23004,1
23005,3
23006,2
23007,3
23008,3
23009,2
23010,2
23011,3
23012,2
23013,2
23014,3
23015,1
23016,2
23017,2
23018,2
23019,2
23020,3
23021,3
23022,3
23023,2
23024,2
23025,3
23026,3
23027,3
23028,2
23029,3
23030,2
23031,1
23032,2
23033,3
23034,0
23035,3
23036,2
23037,3
23038,3
23039,2
23040,3
23041,3
23042,3
23043,3
23044,3
23045,2
23046,3
23047,3
23048,2
23049,2
23050,2
23051,3
23052,2
23053,2
23054,3
23055,2
23056,2
23057,2
23058,2
23059,3
23060,1
23061,3
23062,2
23063,2
23064,2
23065,2
23066,3
23067,3
23068,3
23069,2
23070,3
23071,3
23072,2
23073,3
23074,1
23075,3
23076,2
23077,2
23078,3
23079,3
23080,3
23081,2
23082,0
23083,3
23084,3
23085,3
23086,3
23087,2
23088,2
23089,2
23090,3
23091,3
23092,2
23093,2
23094,2
23095,3
23096,2
23097,3
23098,3
23099,3
23100,3
23101,3
23102,2
23103,2
23104,3
23105,3
23106,2
23107,2
23108,2
23109,3
23110,3
23111,3
23112,2
23113,2
23114,2
23115,2
23116,2
23117,2
23118,3
23119,3
23120,3
23121,2
23122,3
23123,3
23124,2
23125,3
23126,2
23127,0
23128,2
23129,3
23130,2
23131,2
23132,2
23133,2
23134,3
23135,3
23136,3
23137,2
23138,3
23139,3
23140,3
23141,2
23142,0
23143,3
23144,3
23145,3
23146,2
23147,0
23148,2
23149,3
23150,2
23151,3
23152,2
23153,2
23154,2
23155,3
23156,3
23157,3
23158,3
23159,2
23160,3
23161,3
23162,2
23163,3
23164,3
23165,2
23166,2
23167,3
23168,2
23169,2
23170,2
23171,3
23172,3
23173,3
23174,2
23175,3
23176,2
23177,2
23178,2
23179,2
23180,2
23181,3
23182,3
23183,2
23184,3
23185,2
23186,2
23187,3
23188,3
23189,1
23190,2
23191,3
23192,2
23193,3
23194,3
23195,2
23196,1
23197,1
23198,1
23199,3
23200,3
23201,3
23202,3
23203,3
23204,3
23205,2
23206,3
23207,3
23208,2
23209,2
23210,2
23211,3
23212,2
23213,2
23214,3
23215,3
23216,3
23217,3
23218,0
23219,0
23220,2
23221,2
23222,3
23223,2
23224,3
23225,3
23226,3
23227,3
23228,3
23229,2
23230,3
23231,1
23232,3
23233,2
23234,3
23235,2
23236,3
23237,2
23238,3
23239,3
23240,3
23241,3
23242,2
23243,3
23244,2
23245,3
23246,3
23247,2
23248,0
23249,3
23250,2
23251,2
23252,3
23253,2
23254,3
23255,3
23256,3
23257,2
23258,3
23259,1
23260,2
23261,1
23262,2
23263,3
23264,2
23265,3
23266,3
23267,2
23268,2
23269,3
23270,3
23271,3
23272,2
23273,2
23274,3
23275,3
23276,3
23277,2
23278,2
23279,3
23280,3
23281,2
23282,3
23283,3
23284,3
23285,2
23286,2
23287,2
23288,3
23289,3
23290,2
23291,3
23292,3
23293,1
23294,2
23295,3
23296,3
23297,2
23298,2
23299,2
23300,0
23301,2
23302,2
23303,2
23304,3
23305,2
23306,3
23307,1
23308,3
23309,2
23310,3
23311,2
23312,2
23313,2
23314,3
23315,3
23316,3
23317,2
23318,3
23319,2
23320,2
23321,2
23322,3
23323,2
23324,2
23325,3
23326,3
23327,3
23328,3
23329,3
23330,3
23331,2
23332,2
23333,2
23334,2
23335,2
23336,2
23337,2
23338,2
23339,3
23340,2
23341,3
23342,3
23343,3
23344,3
23345,2
23346,0
23347,2
23348,2
23349,2
23350,2
23351,2
23352,2
23353,3
23354,2
23355,2
23356,3
23357,2
23358,2
23359,2
23360,2
23361,2
23362,2
23363,3
23364,2
23365,2
23366,3
23367,3
23368,3
23369,2
23370,3
23371,2
23372,2
23373,2
23374,3
23375,2
23376,3
23377,3
23378,2
23379,3
23380,3
23381,2
23382,3
23383,2
23384,2
23385,3
23386,3
23387,2
23388,3
23389,3
23390,2
23391,3
23392,2
23393,3
23394,2
23395,2
23396,2
23397,3
23398,2
23399,2
23400,3
23401,2
23402,3
23403,2
23404,2
23405,2
23406,2
23407,3
23408,1
23409,2
23410,1
23411,3
23412,2
23413,2
23414,3
23415,2
23416,2
23417,2
23418,2
23419,3
23420,2
23421,0
23422,2
23423,3
23424,2
23425,3
23426,2
23427,2
23428,2
23429,3
23430,2
23431,2
23432,2
23433,2
23434,2
23435,2
23436,2
23437,2
23438,0
23439,3
23440,3
23441,2
23442,2
23443,2
23444,2
23445,3
23446,2
23447,2
23448,2
23449,3
23450,3
23451,2
23452,3
23453,3
23454,3
23455,3
23456,2
23457,3
23458,2
23459,2
